order_id,date,product,category,unit_price,quantity,discount_pct,total_amount,region,payment_method,customer_segment
ORD-10182,2026-01-28,Cotton T-Shirt,Clothing,634.13,1,0,634.13,Central,Debit Card,Wholesale
ORD-10605,2026-01-28,Mechanical Keyboard,Electronics,3229.18,3,0,9687.54,West,Debit Card,New
ORD-10746,2026-01-29,Coffee Maker,Home & Kitchen,2722.94,1,20,2178.35,North,Credit Card,Wholesale
ORD-10672,2026-01-29,Data Science Handbook,Books,889.6,2,20,1423.35,Central,Credit Card,Premium
ORD-10312,2026-01-30,Coffee Maker,Home & Kitchen,2002.12,2,5,3804.03,South,UPI,Wholesale
ORD-10606,2026-01-31,Python Crash Course,Books,558.32,1,0,558.32,South,Credit Card,New
ORD-10804,2026-01-31,Clean Code,Books,652.71,2,5,1240.15,South,Net Banking,Wholesale
ORD-10786,2026-01-31,Cotton T-Shirt,Clothing,491.48,1,15,417.76,South,Net Banking,Premium
ORD-10693,2026-01-31,USB-C Hub,Electronics,1132.22,1,0,1132.22,South,Net Banking,Returning
ORD-10712,2026-02-01,Mechanical Keyboard,Electronics,3622.15,1,15,3078.83,North,UPI,Premium
ORD-10979,2026-02-01,Atomic Habits,Books,391.81,3,0,1175.43,South,Cash on Delivery,Wholesale
ORD-10781,2026-02-01,Bluetooth Speaker,Electronics,1971.04,2,20,3153.67,East,Debit Card,Wholesale
ORD-10820,2026-02-02,Formal Shirt,Clothing,1080.62,2,20,1728.99,South,Debit Card,Wholesale
ORD-10411,2026-02-02,Atomic Habits,Books,379.37,2,0,758.73,East,Net Banking,Wholesale
ORD-10179,2026-02-02,Cotton T-Shirt,Clothing,604.39,2,0,1208.77,Central,Credit Card,Returning
ORD-10533,2026-02-04,Coffee Maker,Home & Kitchen,2464.02,2,15,4188.84,West,Cash on Delivery,Premium
ORD-10652,2026-02-04,Running Shoes,Clothing,3275.21,2,0,6550.41,Central,Net Banking,Wholesale
ORD-10836,2026-02-05,Air Purifier,Home & Kitchen,6416.62,1,0,6416.62,West,Credit Card,Premium
ORD-10419,2026-02-05,Smart Watch,Electronics,5358.03,1,10,4822.23,West,Net Banking,Wholesale
ORD-10303,2026-02-05,Coffee Maker,Home & Kitchen,2299.0,3,0,6897.0,West,UPI,Wholesale
ORD-10095,2026-02-06,Winter Jacket,Clothing,3966.66,2,20,6346.65,North,Debit Card,Returning
ORD-10397,2026-02-06,Cotton T-Shirt,Clothing,628.33,1,0,628.33,Central,UPI,Premium
ORD-10926,2026-02-06,Data Science Handbook,Books,666.94,2,10,1200.48,South,Debit Card,Wholesale
ORD-10288,2026-02-07,Air Purifier,Home & Kitchen,6770.8,2,0,13541.6,Central,Debit Card,Returning
ORD-10327,2026-02-07,Air Purifier,Home & Kitchen,4827.29,3,5,13757.78,East,UPI,New
ORD-10789,2026-02-07,Smart Watch,Electronics,5913.09,3,5,16852.3,North,Cash on Delivery,Returning
ORD-10414,2026-02-08,System Design,Books,707.98,1,0,707.98,Central,Credit Card,Premium
ORD-10376,2026-02-08,Smart Watch,Electronics,4083.77,2,0,8167.53,West,UPI,New
ORD-10199,2026-02-11,Denim Jeans,Clothing,1671.63,1,10,1504.46,West,Cash on Delivery,Returning
ORD-10159,2026-02-11,Blender,Home & Kitchen,1545.95,2,0,3091.9,East,UPI,Returning
ORD-10522,2026-02-12,Vacuum Cleaner,Home & Kitchen,4443.73,2,5,8443.08,South,Cash on Delivery,Returning
ORD-10949,2026-02-12,Bluetooth Speaker,Electronics,2280.12,1,0,2280.12,Central,UPI,Premium
ORD-10749,2026-02-12,Python Crash Course,Books,477.41,1,15,405.79,Central,Credit Card,New
ORD-10381,2026-02-12,USB-C Hub,Electronics,1485.51,2,0,2971.03,Central,Net Banking,Wholesale
ORD-10521,2026-02-13,System Design,Books,687.27,1,15,584.18,South,Cash on Delivery,New
ORD-10901,2026-02-13,Denim Jeans,Clothing,1386.07,3,10,3742.38,North,Credit Card,Premium
ORD-10989,2026-02-13,Clean Code,Books,625.98,2,0,1251.96,East,Debit Card,New
ORD-10726,2026-02-14,Formal Shirt,Clothing,1350.94,1,0,1350.94,North,Net Banking,New
ORD-10119,2026-02-14,Cotton T-Shirt,Clothing,493.08,1,0,493.08,South,Net Banking,Wholesale
ORD-10246,2026-02-15,System Design,Books,660.4,3,0,1981.2,Central,Debit Card,Wholesale
ORD-10967,2026-02-15,Air Purifier,Home & Kitchen,6695.08,1,0,6695.08,Central,UPI,Returning
ORD-10978,2026-02-17,Smart Watch,Electronics,5252.62,2,0,10505.23,East,Cash on Delivery,New
ORD-10739,2026-02-17,Denim Jeans,Clothing,1463.42,2,20,2341.48,Central,Credit Card,Returning
ORD-10025,2026-02-18,Clean Code,Books,627.52,1,10,564.77,Central,Credit Card,New
ORD-10349,2026-02-19,Iron Press,Home & Kitchen,982.4,3,10,2652.49,East,Cash on Delivery,New
ORD-10868,2026-02-19,Python Crash Course,Books,576.65,1,0,576.65,West,Net Banking,Returning
ORD-10932,2026-02-19,Wireless Headphones,Electronics,2097.51,1,0,2097.51,North,Net Banking,New
ORD-10480,2026-02-20,Cotton T-Shirt,Clothing,555.54,2,0,1111.08,East,Net Banking,Premium
ORD-10296,2026-02-20,Bluetooth Speaker,Electronics,1646.45,1,0,1646.45,North,UPI,Premium
ORD-10509,2026-02-21,Wireless Headphones,Electronics,2527.71,2,10,4549.88,South,Net Banking,Premium
ORD-10706,2026-02-21,Python Crash Course,Books,435.68,1,0,435.68,North,UPI,New
ORD-10903,2026-02-21,Blender,Home & Kitchen,1480.29,2,15,2516.48,East,Credit Card,Wholesale
ORD-10972,2026-02-21,Cotton T-Shirt,Clothing,544.74,3,10,1470.8,East,Cash on Delivery,Wholesale
ORD-10698,2026-02-21,Atomic Habits,Books,348.12,2,0,696.25,East,Debit Card,Premium
ORD-10336,2026-02-21,Winter Jacket,Clothing,4048.72,2,5,7692.58,North,Cash on Delivery,New
ORD-10729,2026-02-22,Vacuum Cleaner,Home & Kitchen,5149.41,3,0,15448.22,South,Net Banking,Returning
ORD-10156,2026-02-22,Data Science Handbook,Books,915.4,3,5,2608.9,East,Net Banking,Wholesale
ORD-10144,2026-02-23,Wireless Headphones,Electronics,2839.32,1,15,2413.42,Central,Debit Card,New
ORD-10326,2026-02-24,System Design,Books,652.66,1,10,587.4,South,Net Banking,Returning
ORD-10386,2026-02-24,Iron Press,Home & Kitchen,1074.14,2,10,1933.46,South,Credit Card,Wholesale
ORD-10083,2026-02-24,System Design,Books,544.41,1,5,517.19,East,Net Banking,Wholesale
ORD-10741,2026-02-24,Mechanical Keyboard,Electronics,3897.98,1,10,3508.18,South,Debit Card,Wholesale
ORD-10387,2026-02-26,Denim Jeans,Clothing,1218.04,1,20,974.43,North,Cash on Delivery,Returning
ORD-10852,2026-02-26,Smart Watch,Electronics,4647.73,1,10,4182.96,East,Credit Card,New
ORD-10904,2026-02-26,Bluetooth Speaker,Electronics,2294.61,2,20,3671.37,East,Net Banking,Returning
ORD-10893,2026-02-27,Bluetooth Speaker,Electronics,1851.67,2,0,3703.34,South,Debit Card,Premium
ORD-10819,2026-02-27,Blender,Home & Kitchen,2091.33,2,5,3973.52,South,Net Banking,New
ORD-10337,2026-02-28,Smart Watch,Electronics,4970.19,1,0,4970.19,East,Net Banking,Wholesale
ORD-10582,2026-02-28,Data Science Handbook,Books,918.25,2,0,1836.49,Central,Net Banking,Returning
ORD-10701,2026-03-03,Wireless Headphones,Electronics,2353.44,1,20,1882.75,East,UPI,Premium
ORD-10077,2026-03-04,Running Shoes,Clothing,2620.37,2,5,4978.71,East,Debit Card,New
ORD-10172,2026-03-07,Bluetooth Speaker,Electronics,2032.87,1,15,1727.94,West,Net Banking,New
ORD-10498,2026-03-07,USB-C Hub,Electronics,1557.34,1,0,1557.34,Central,UPI,Premium
ORD-10079,2026-03-07,Winter Jacket,Clothing,3973.01,1,5,3774.36,West,UPI,Premium
ORD-10655,2026-03-08,USB-C Hub,Electronics,1377.93,1,5,1309.03,East,Debit Card,Returning
ORD-10845,2026-03-10,Smart Watch,Electronics,4919.73,3,0,14759.18,West,UPI,New
ORD-10347,2026-03-10,Cotton T-Shirt,Clothing,669.09,1,10,602.18,Central,Cash on Delivery,New
ORD-10636,2026-03-11,Bluetooth Speaker,Electronics,2037.5,3,0,6112.49,South,Credit Card,Returning
ORD-10806,2026-03-12,USB-C Hub,Electronics,1219.5,2,20,1951.2,North,Credit Card,Returning
ORD-10001,2026-03-12,Bluetooth Speaker,Electronics,2272.56,2,0,4545.12,South,Credit Card,Premium
ORD-10435,2026-03-14,Wireless Headphones,Electronics,2447.83,1,20,1958.27,East,Credit Card,Premium
ORD-10299,2026-03-15,Clean Code,Books,829.36,3,0,2488.08,East,UPI,Premium
ORD-10597,2026-03-15,Winter Jacket,Clothing,4206.66,1,15,3575.66,South,Debit Card,Returning
ORD-10275,2026-03-16,Blender,Home & Kitchen,1983.76,3,20,4761.02,Central,Cash on Delivery,Wholesale
ORD-10925,2026-03-17,System Design,Books,510.42,1,10,459.38,West,Net Banking,New
ORD-10940,2026-03-17,Formal Shirt,Clothing,1445.39,1,0,1445.39,Central,Credit Card,Returning
ORD-10217,2026-03-17,Smart Watch,Electronics,4266.75,2,15,7253.48,Central,Debit Card,Premium
ORD-10345,2026-03-17,Blender,Home & Kitchen,1689.1,2,20,2702.56,Central,UPI,New
ORD-10834,2026-03-18,Iron Press,Home & Kitchen,896.12,2,0,1792.24,West,Cash on Delivery,New
ORD-10266,2026-03-18,System Design,Books,710.03,2,0,1420.06,South,Cash on Delivery,Wholesale
ORD-10675,2026-03-18,Running Shoes,Clothing,2809.28,3,10,7585.06,West,Net Banking,New
ORD-10325,2026-03-19,Iron Press,Home & Kitchen,803.25,1,0,803.25,North,Credit Card,Premium
ORD-10424,2026-03-19,System Design,Books,679.46,2,5,1290.98,South,Net Banking,Wholesale
ORD-10075,2026-03-20,Vacuum Cleaner,Home & Kitchen,4674.3,2,10,8413.75,North,Net Banking,Premium
ORD-10029,2026-03-20,Vacuum Cleaner,Home & Kitchen,4627.87,1,10,4165.09,West,Net Banking,Returning
ORD-10563,2026-03-20,System Design,Books,604.93,1,0,604.93,East,UPI,Premium
ORD-10405,2026-03-21,Cotton T-Shirt,Clothing,526.38,1,5,500.06,East,Debit Card,Returning
ORD-10870,2026-03-21,USB-C Hub,Electronics,1139.1,3,5,3246.43,West,Debit Card,Returning
ORD-10787,2026-03-21,Data Science Handbook,Books,698.78,1,15,593.96,East,Debit Card,Returning
ORD-10699,2026-03-21,Iron Press,Home & Kitchen,1046.4,2,15,1778.87,West,UPI,Wholesale
ORD-10049,2026-03-22,Smart Watch,Electronics,5541.38,1,0,5541.38,East,Net Banking,Returning
ORD-10226,2026-03-22,Data Science Handbook,Books,802.91,2,10,1445.23,North,UPI,New
ORD-10100,2026-03-22,USB-C Hub,Electronics,1072.97,2,10,1931.34,Central,UPI,New
ORD-10648,2026-03-22,Vacuum Cleaner,Home & Kitchen,4556.36,1,0,4556.36,West,UPI,New
ORD-10047,2026-03-22,Blender,Home & Kitchen,2095.37,3,0,6286.11,North,Credit Card,Premium
ORD-10237,2026-03-22,Air Purifier,Home & Kitchen,6325.52,3,10,17078.89,West,UPI,Wholesale
ORD-10969,2026-03-23,Running Shoes,Clothing,2886.79,2,5,5484.91,West,Net Banking,New
ORD-10627,2026-03-23,Denim Jeans,Clothing,1351.25,1,0,1351.25,East,Cash on Delivery,Wholesale
ORD-10544,2026-03-23,Iron Press,Home & Kitchen,994.76,1,20,795.81,West,Cash on Delivery,Returning
ORD-10445,2026-03-24,Vacuum Cleaner,Home & Kitchen,4729.34,2,5,8985.74,North,Credit Card,Wholesale
ORD-10169,2026-03-25,Cotton T-Shirt,Clothing,557.88,1,5,529.99,South,Net Banking,Premium
ORD-10990,2026-03-26,Wireless Headphones,Electronics,2034.35,1,0,2034.35,West,UPI,New
ORD-10501,2026-03-26,Data Science Handbook,Books,669.68,1,5,636.2,North,Debit Card,Returning
ORD-10329,2026-03-27,Python Crash Course,Books,412.65,2,15,701.5,East,Debit Card,Wholesale
ORD-10880,2026-03-27,Smart Watch,Electronics,4018.85,2,0,8037.7,West,Cash on Delivery,Premium
ORD-10632,2026-03-27,Python Crash Course,Books,524.02,1,15,445.41,South,Net Banking,Returning
ORD-10366,2026-03-29,Mechanical Keyboard,Electronics,3977.99,1,0,3977.99,Central,Net Banking,New
ORD-10447,2026-03-29,USB-C Hub,Electronics,1249.39,3,0,3748.18,North,Debit Card,Wholesale
ORD-10650,2026-03-29,Winter Jacket,Clothing,4310.37,1,0,4310.37,West,UPI,New
ORD-10076,2026-03-31,Winter Jacket,Clothing,4539.84,2,5,8625.69,South,Debit Card,Wholesale
ORD-10792,2026-03-31,Data Science Handbook,Books,875.12,2,0,1750.24,East,Cash on Delivery,Wholesale
ORD-10946,2026-04-01,Smart Watch,Electronics,5626.09,2,0,11252.18,East,Debit Card,Returning
ORD-10385,2026-04-01,System Design,Books,567.32,1,0,567.32,South,Net Banking,Wholesale
ORD-10889,2026-04-01,Winter Jacket,Clothing,3254.19,3,15,8298.18,Central,Net Banking,Returning
ORD-10245,2026-04-01,Formal Shirt,Clothing,1426.68,3,0,4280.05,South,Net Banking,New
ORD-10106,2026-04-01,Bluetooth Speaker,Electronics,2363.34,2,0,4726.68,North,Credit Card,New
ORD-10748,2026-04-02,Cotton T-Shirt,Clothing,658.75,2,15,1119.88,South,Debit Card,Returning
ORD-10727,2026-04-03,Vacuum Cleaner,Home & Kitchen,5012.04,2,0,10024.07,South,Net Banking,Returning
ORD-10013,2026-04-04,Python Crash Course,Books,578.2,1,0,578.2,Central,Debit Card,New
ORD-10941,2026-04-04,Running Shoes,Clothing,3154.57,1,0,3154.57,Central,Cash on Delivery,Premium
ORD-10948,2026-04-05,Denim Jeans,Clothing,1406.22,2,5,2671.82,South,Credit Card,Premium
ORD-10535,2026-04-05,Air Purifier,Home & Kitchen,4969.66,2,0,9939.31,South,UPI,Wholesale
ORD-10032,2026-04-05,Vacuum Cleaner,Home & Kitchen,3692.46,1,0,3692.46,Central,Debit Card,Wholesale
ORD-10423,2026-04-05,Bluetooth Speaker,Electronics,1654.38,1,10,1488.94,North,UPI,Premium
ORD-10188,2026-04-06,Smart Watch,Electronics,4548.17,2,0,9096.34,East,Debit Card,Returning
ORD-10896,2026-04-06,Blender,Home & Kitchen,1773.09,2,5,3368.88,East,Credit Card,Returning
ORD-10240,2026-04-06,Running Shoes,Clothing,3308.72,1,0,3308.72,East,Net Banking,Returning
ORD-10975,2026-04-06,Atomic Habits,Books,330.73,1,0,330.73,South,Credit Card,Wholesale
ORD-10173,2026-04-07,Cotton T-Shirt,Clothing,570.29,1,10,513.27,West,Cash on Delivery,Premium
ORD-10641,2026-04-07,Running Shoes,Clothing,2703.46,2,0,5406.92,East,Net Banking,Wholesale
ORD-10107,2026-04-07,Vacuum Cleaner,Home & Kitchen,4105.59,2,20,6568.95,East,Net Banking,Wholesale
ORD-10255,2026-04-08,System Design,Books,643.54,3,5,1834.1,East,Credit Card,Returning
ORD-10044,2026-04-09,Data Science Handbook,Books,766.17,2,10,1379.11,Central,Cash on Delivery,Wholesale
ORD-10320,2026-04-09,USB-C Hub,Electronics,1389.73,1,10,1250.75,South,Cash on Delivery,Returning
ORD-10756,2026-04-11,Bluetooth Speaker,Electronics,1863.19,1,0,1863.19,South,Debit Card,New
ORD-10010,2026-04-12,Mechanical Keyboard,Electronics,3913.94,1,0,3913.94,South,Credit Card,Wholesale
ORD-10479,2026-04-14,Mechanical Keyboard,Electronics,3229.99,2,5,6136.98,South,Credit Card,Returning
ORD-10808,2026-04-14,Running Shoes,Clothing,2501.65,2,15,4252.8,Central,Credit Card,Returning
ORD-10311,2026-04-15,Blender,Home & Kitchen,2123.2,1,0,2123.2,North,Credit Card,Wholesale
ORD-10426,2026-04-15,Atomic Habits,Books,325.2,3,10,878.03,North,Credit Card,New
ORD-10481,2026-04-16,Coffee Maker,Home & Kitchen,2857.67,1,20,2286.14,North,Cash on Delivery,Premium
ORD-10939,2026-04-16,Winter Jacket,Clothing,4762.71,1,0,4762.71,North,UPI,Returning
ORD-10537,2026-04-16,USB-C Hub,Electronics,1183.84,1,15,1006.26,Central,Cash on Delivery,Returning
ORD-10260,2026-04-17,Formal Shirt,Clothing,1065.1,1,0,1065.1,North,Credit Card,Wholesale
ORD-10137,2026-04-17,Iron Press,Home & Kitchen,1081.51,3,0,3244.52,North,Credit Card,Returning
ORD-10230,2026-04-18,Coffee Maker,Home & Kitchen,2974.8,1,0,2974.8,North,Cash on Delivery,Returning
ORD-10346,2026-04-18,Air Purifier,Home & Kitchen,5972.36,1,10,5375.12,North,UPI,Wholesale
ORD-10393,2026-04-18,System Design,Books,678.01,1,10,610.21,East,Cash on Delivery,Wholesale
ORD-10654,2026-04-19,Clean Code,Books,705.59,1,0,705.59,East,Net Banking,Wholesale
ORD-10506,2026-04-19,Atomic Habits,Books,353.5,3,15,901.43,West,Debit Card,Wholesale
ORD-10600,2026-04-19,Air Purifier,Home & Kitchen,6032.82,2,0,12065.65,West,UPI,Premium
ORD-10690,2026-04-20,Bluetooth Speaker,Electronics,2042.76,1,0,2042.76,West,Credit Card,Wholesale
ORD-10039,2026-04-20,System Design,Books,628.73,1,20,502.99,North,Credit Card,New
ORD-10167,2026-04-20,Coffee Maker,Home & Kitchen,2108.27,1,10,1897.44,West,UPI,Returning
ORD-10042,2026-04-21,Wireless Headphones,Electronics,2310.8,2,0,4621.59,North,Cash on Delivery,Returning
ORD-10687,2026-04-21,Python Crash Course,Books,528.06,1,0,528.06,East,Credit Card,New
ORD-10888,2026-04-21,Blender,Home & Kitchen,1467.09,2,0,2934.18,West,Credit Card,Returning
ORD-10344,2026-04-21,Bluetooth Speaker,Electronics,1740.87,2,15,2959.47,West,Net Banking,Wholesale
ORD-10093,2026-04-22,Running Shoes,Clothing,3442.97,3,0,10328.91,Central,Net Banking,Returning
ORD-10459,2026-04-22,Bluetooth Speaker,Electronics,2216.73,2,0,4433.46,North,Net Banking,Wholesale
ORD-10515,2026-04-22,Bluetooth Speaker,Electronics,2244.21,1,0,2244.21,Central,UPI,Premium
ORD-10350,2026-04-23,USB-C Hub,Electronics,1281.74,1,5,1217.65,North,UPI,Premium
ORD-10576,2026-04-25,Winter Jacket,Clothing,3987.51,1,15,3389.39,West,Credit Card,New
ORD-10446,2026-04-26,Winter Jacket,Clothing,3689.92,1,5,3505.42,North,Credit Card,New
ORD-10565,2026-04-26,Bluetooth Speaker,Electronics,1752.97,2,0,3505.94,Central,UPI,Wholesale
ORD-10475,2026-04-26,Denim Jeans,Clothing,1444.3,3,15,3682.97,Central,Net Banking,New
ORD-10101,2026-04-29,Denim Jeans,Clothing,1227.35,1,0,1227.35,North,Credit Card,Returning
ORD-10407,2026-04-29,Formal Shirt,Clothing,1470.15,2,0,2940.3,Central,Debit Card,New
ORD-10809,2026-04-29,Coffee Maker,Home & Kitchen,2428.18,2,0,4856.36,West,Cash on Delivery,Wholesale
ORD-10198,2026-04-30,Atomic Habits,Books,436.85,2,0,873.71,North,Net Banking,Wholesale
ORD-10637,2026-04-30,Winter Jacket,Clothing,4488.44,2,5,8528.04,West,Net Banking,Premium
ORD-10284,2026-04-30,Mechanical Keyboard,Electronics,3814.17,1,5,3623.46,West,Debit Card,Premium
ORD-10056,2026-04-30,Vacuum Cleaner,Home & Kitchen,4737.02,2,0,9474.05,Central,Credit Card,Premium
ORD-10758,2026-05-02,Running Shoes,Clothing,3311.96,1,5,3146.36,Central,Net Banking,Returning
ORD-10625,2026-05-02,Running Shoes,Clothing,2892.46,1,0,2892.46,West,Credit Card,Wholesale
ORD-10619,2026-05-03,Air Purifier,Home & Kitchen,5263.37,3,15,13421.59,Central,Cash on Delivery,Returning
ORD-10335,2026-05-04,System Design,Books,560.81,1,15,476.69,East,Credit Card,New
ORD-10504,2026-05-05,Bluetooth Speaker,Electronics,1945.56,1,5,1848.28,South,Net Banking,New
ORD-10488,2026-05-05,Denim Jeans,Clothing,1302.15,1,0,1302.15,East,Net Banking,Returning
ORD-10148,2026-05-05,Winter Jacket,Clothing,3536.18,2,0,7072.35,Central,Credit Card,Premium
ORD-10562,2026-05-06,Clean Code,Books,748.6,2,20,1197.76,South,Net Banking,New
ORD-10024,2026-05-07,Python Crash Course,Books,511.87,1,0,511.87,Central,Cash on Delivery,Returning
ORD-10835,2026-05-07,Denim Jeans,Clothing,1420.66,1,0,1420.66,East,UPI,Wholesale
ORD-10135,2026-05-07,Cotton T-Shirt,Clothing,676.75,1,15,575.24,South,Debit Card,Returning
ORD-10569,2026-05-07,Clean Code,Books,818.85,2,0,1637.69,North,Cash on Delivery,Premium
ORD-10737,2026-05-08,Vacuum Cleaner,Home & Kitchen,4732.28,2,0,9464.56,South,Net Banking,Wholesale
ORD-10679,2026-05-08,Smart Watch,Electronics,5598.45,3,0,16795.34,West,Debit Card,New
ORD-10124,2026-05-08,Atomic Habits,Books,469.8,2,0,939.6,West,UPI,New
ORD-10532,2026-05-09,Python Crash Course,Books,598.25,2,10,1076.85,South,Credit Card,Premium
ORD-10855,2026-05-11,System Design,Books,541.19,1,20,432.95,North,Credit Card,New
ORD-10754,2026-05-11,Coffee Maker,Home & Kitchen,2950.22,1,20,2360.17,East,Credit Card,Premium
ORD-10469,2026-05-12,Bluetooth Speaker,Electronics,2016.15,1,15,1713.73,South,Credit Card,New
ORD-10645,2026-05-12,Vacuum Cleaner,Home & Kitchen,4240.93,1,15,3604.79,Central,UPI,Wholesale
ORD-10757,2026-05-12,Cotton T-Shirt,Clothing,681.5,3,0,2044.49,East,Credit Card,Wholesale
ORD-10686,2026-05-12,USB-C Hub,Electronics,1173.31,2,0,2346.62,South,Credit Card,Returning
ORD-10265,2026-05-12,Coffee Maker,Home & Kitchen,2344.98,1,0,2344.98,East,Debit Card,Wholesale
ORD-10140,2026-05-14,Running Shoes,Clothing,3268.7,2,20,5229.92,West,Net Banking,New
ORD-10718,2026-05-14,Iron Press,Home & Kitchen,854.39,2,5,1623.35,Central,Cash on Delivery,New
ORD-10358,2026-05-15,System Design,Books,529.68,1,15,450.23,East,UPI,Returning
ORD-10649,2026-05-15,Air Purifier,Home & Kitchen,5942.52,1,0,5942.52,South,Net Banking,Wholesale
ORD-10859,2026-05-15,USB-C Hub,Electronics,1547.09,2,15,2630.05,West,Cash on Delivery,Wholesale
ORD-10607,2026-05-16,Running Shoes,Clothing,3121.9,1,0,3121.9,East,UPI,Premium
ORD-10218,2026-05-16,Winter Jacket,Clothing,3543.44,2,0,7086.87,South,Net Banking,New
ORD-10735,2026-05-16,Running Shoes,Clothing,3405.49,2,10,6129.88,North,Cash on Delivery,Wholesale
ORD-10973,2026-05-16,Vacuum Cleaner,Home & Kitchen,3856.65,1,0,3856.65,East,UPI,Returning
ORD-10968,2026-05-17,Denim Jeans,Clothing,1420.29,2,0,2840.58,North,Net Banking,Premium
